,portfolio_return,portfolio_value
2024-08-27,0.00631242622269106,8875.595895192417
2024-08-28,-0.0039928511606542386,8840.1569618208
2024-08-29,0.008813187454420442,8918.066922251826
2024-08-30,0.004881370472648395,8961.599310799209
2024-09-03,-0.018702474067600325,8793.99523208476
2024-09-04,0.003176976070264659,8821.933544499116
2024-09-05,-0.011688437128605128,8718.818928911505
2024-09-06,-0.01089097824627598,8623.862461623512
2024-09-09,0.01022913647913527,8712.077127720751
2024-09-10,8.742060864703257e-05,8712.838742805836
2024-09-11,0.0004288451889172505,8716.575201782498
2024-09-12,-0.0006016499394716963,8711.330874839945
2024-09-13,0.009240873340982458,8791.831180085732
2024-09-16,-0.001894312152835792,8775.176707435614
2024-09-17,-0.000330750664787875,8772.274311906
2024-09-18,-0.0007175072008093319,8765.980141919732
2024-09-19,0.02130645919918843,8952.752140154442
2024-09-20,-0.006678588261500322,8892.960394803084
2024-09-23,-0.002548101586157624,8870.30022831545
2024-09-24,0.0004961884275994815,8874.701568638073
2024-09-25,-0.0128357338109616,8760.788261651312
2024-09-26,0.01016793834900338,8849.867416584457
2024-09-27,0.006511267028957415,8907.491266504705
2024-09-30,0.002151155582008863,8926.652666064341
2024-10-01,-0.009825649782072727,8838.942503241387
2024-10-02,0.0019444375861676782,8856.129275266665
2024-10-03,-0.0060521831121390975,8802.530359227976
2024-10-04,0.007450555641164203,8868.11410145244
2024-10-07,-0.020273414769258258,8688.327146052587
2024-10-08,0.005095110888185661,8732.595136294558
2024-10-09,0.012261475416883716,8839.669636883831
2024-10-10,-0.00046856535528289923,8835.527673939841
2024-10-11,0.003658677952025398,8867.854024234995
2024-10-14,0.0018721640038041835,8884.456101330157
2024-10-15,-0.01688612198916714,8734.432091795696
2024-10-16,-0.0007371308530189789,8727.993672417233
2024-10-17,0.0008208744143416843,8735.158259111457
2024-10-18,-0.0034558767468213627,8704.970628803989
2024-10-21,-0.0045399639561613525,8665.450375909775
2024-10-22,-0.0019512778313467457,8648.541674692628
2024-10-23,-0.0033366272648086438,8619.684714740013
2024-10-24,0.005787175469479235,8669.568342675802
2024-10-25,-0.0037816556350503535,8636.783020699268
2024-10-28,0.006730473319565579,8694.912658386962
2024-10-29,-0.00043015503054184227,8691.172497966834
2024-10-30,0.0031642166635706707,8718.673250810867
2024-10-31,-0.0210511856382373,8535.134841688916
2024-11-01,-0.008064401999072742,8466.304083209243
2024-11-04,-0.004686754697818272,8426.624592774104
2024-11-05,-0.012151545744846205,8324.228078560363
2024-11-06,0.022444331958940814,8511.059816857509
2024-11-07,-0.0016957686175236722,8496.627028718214
2024-11-08,-0.0004579026771190206,8492.736400455284
2024-11-11,-0.03402808229477836,8203.744867312731
2024-11-12,-0.006982696310776375,8146.460608293196
2024-11-13,-0.004353982403826113,8110.9910621512245
2024-11-14,0.0015790291694542686,8123.798553631544
2024-11-15,-0.007085277900249891,8066.239183273416
2024-11-18,-0.004478305472896937,8030.116100193266
2024-11-19,-0.000276968626453979,8027.892009966729
2024-11-20,0.004653064274858599,8065.246307480728
2024-11-21,0.011894809939513307,8161.180879423573
2024-11-22,0.00985557882758033,8241.614040906872
2024-11-25,0.011403847630279759,8335.600151656949
2024-11-26,0.005815564298319196,8384.076370303988
2024-11-27,0.0033921368559920164,8412.516304763147
2024-11-29,0.0034960726486429634,8441.927072922492
2024-12-02,0.0012580966272384836,8452.547832900329
2024-12-03,-0.002749555607064737,8429.307082612395
2024-12-04,-0.015558019143402949,8298.163761655489
2024-12-05,-0.0017490733403254365,8283.649664646324
2024-12-06,-0.0013696209679829835,8272.304204374197
2024-12-09,0.0026540365142770864,8294.259201789815
2024-12-10,-0.008257802321506712,8225.766848898096
2024-12-11,0.003655801175780681,8255.838617015996
2024-12-12,0.0006777669565519247,8261.434151629233
2024-12-13,-0.004301581445602861,8225.896919768515
2024-12-16,-0.007101650126453691,8167.479477868046
2024-12-17,0.0014640900914741554,8179.437403643911
2024-12-18,-0.02302556162571374,7991.101263642639
2024-12-19,-0.0015757211502978096,7978.509516367346
2024-12-20,0.021338163379182574,8148.756255949955
2024-12-23,0.008851774611686512,8220.887209693194
2024-12-24,0.009211390438086779,8296.613011529153
2024-12-26,0.00020089242270084247,8298.27973821725
2024-12-27,-0.0063462769997020005,8245.616556377508
2024-12-30,-0.011760683256519779,8148.642471803237
2024-12-31,0.0029956220834559547,8173.052725141957
2025-01-02,-0.00762208281858643,8110.757040390252
2025-01-03,0.004752932203316434,8149.3069187207975
2025-01-06,-0.0005684835636719774,8144.674171682187
2025-01-07,-0.002342434838009643,8125.595803158201
2025-01-08,0.006038997253916802,8174.666253899911
2025-01-10,-0.016232015020017553,8041.974948482976
2025-01-13,0.005765942700811214,8088.344515237288
2025-01-14,-0.001720088786078183,8074.431844538691
2025-01-15,0.005825081657901993,8121.466069374293
2025-01-16,-0.0034803350170175386,8093.20064662353
2025-01-17,0.0027637758529756268,8115.568439143955
2025-01-21,-0.004661496071937932,8077.737748743342
2025-01-22,-0.006760402727661971,8023.128988433399
2025-01-23,0.005543380902092434,8067.6042484429045
2025-01-24,-0.011988513020707935,7970.885669864528
2025-01-27,0.026992796590871674,8186.042165400275
2025-01-28,-0.009303376043162524,8109.884336830371
2025-01-29,0.0031207088566081835,8135.1929247063845
2025-01-30,0.002997392861342015,8159.57729390454
2025-01-31,0.002678834455370319,8181.435450700708
2025-02-03,-0.010921058344247081,8092.085516803914
2025-02-04,-0.0060728103329498375,8042.943816262354
2025-02-05,0.0015364961374574916,8055.301768369828
2025-02-06,-0.002073074921638724,8038.602524287588
2025-02-07,-0.00965886920412526,7960.958713921543
2025-02-10,-0.0035176929411717636,7932.954505648621
2025-02-11,0.0020165999804540266,7948.952101549656
2025-02-12,-0.001729704328208079,7935.202764694886
2025-02-13,0.014978326824410942,8054.058825122456
2025-02-14,0.004335944512468245,8088.980777288342
2025-02-18,0.008097233257862529,8154.479141460413
2025-02-19,0.022301145795868345,8336.333369683489
2025-02-20,0.009176406847740435,8412.830956302101
2025-02-21,0.0019193140983640835,8428.977821363684
2025-02-24,0.005728648587062438,8477.26447325042
2025-02-25,0.0018583312603229602,8493.018038823086
2025-02-26,-0.016877266253515967,8349.679112085954
2025-02-27,-0.005031250063402287,8307.669788523885
2025-02-28,0.017664097201291175,8454.4172751846
2025-03-03,-0.00461320539785755,8415.415311774977
2025-03-04,-0.012989982735385194,8306.099212163925
2025-03-05,0.005167604146953991,8349.021844897714
2025-03-06,0.0030003892822720877,8374.0721605586
2025-03-07,0.014223237209703619,8493.1785753094
2025-03-10,-0.011867165339914932,8392.388620894779
2025-03-11,-0.024485876189222384,8186.893632191711
2025-03-12,-0.015760636867043584,8057.862974585626
2025-03-13,-0.006413252353508748,8006.185865899613
2025-03-14,0.01318173760494096,8111.721307200289
2025-03-17,0.015123582971741854,8234.399597433377
2025-03-18,-0.009631527991917637,8155.089747214062
2025-03-19,-0.001705764905542035,8141.1790813217185
2025-03-20,-0.008544726043026939,8071.614936404603
2025-03-21,-0.00222405258085077,8053.6632403736585
2025-03-24,0.01289968322980396,8157.552945013996
2025-03-25,-0.0018472490655316626,8142.483912959294
2025-03-26,0.0024045295929311793,8162.06275648797
2025-03-27,0.009241861505159722,8237.495410079853
2025-03-28,-0.015421885554915348,8110.457698606462
2025-03-31,0.011053987082270315,8200.110593238158
2025-04-01,-0.0038673313476500705,8168.398048486731
2025-04-02,0.0004107446295424617,8171.7531741171115
2025-04-03,-0.043483046266067776,7816.42045277209
2025-04-04,-0.0825603516282501,7171.094031716982
2025-04-07,-0.007632650528766672,7116.359577063961
2025-04-08,-0.02992858520161427,6903.377003136478
2025-04-09,0.09628603879797423,7568.07582909752
2025-04-10,-0.034851110242346064,7304.319984055208
2025-04-11,0.01952934393948285,7446.9685612678595
2025-04-14,0.012593506448796579,7540.752007868171
2025-04-15,-0.004324713726516535,7508.140414151486
2025-04-16,-0.017512500303921617,7376.654102866772
2025-04-17,0.012441007422358322,7468.427111312709
2025-04-21,-0.013479780144109456,7367.754355829908
2025-04-22,0.023989618249180014,7544.503970180001
2025-04-23,0.011117694232931657,7628.381458459601
2025-04-24,0.022530288388487692,7800.251092656089
2025-04-25,0.0012704360265307882,7810.160812660185
2025-04-28,0.006974007291081768,7864.628931112198
2025-04-29,0.0026589636845013175,7885.540693832105
2025-04-30,0.0013731838550346386,7896.3689910010935
2025-05-01,-0.005182846867495154,7855.443319711498
2025-05-02,0.010243437209883435,7935.910060112761
2025-05-05,-0.010833017622856104,7849.940206578158
2025-05-06,-0.0072654037356615795,7792.907221676565
2025-05-07,0.0005955479354335124,7797.54827148346
2025-05-08,0.004799880142902983,7834.97556859508
2025-05-09,0.008100006620090023,7898.438922568945
2025-05-12,0.039187465522069635,8207.958725525288
2025-05-13,0.003625107253248189,8237.713456235551
2025-05-14,-0.02222642550440784,8054.618531773874
2025-05-15,0.007910287993440086,8118.332884037504
2025-05-16,0.009830995561193422,8198.14417858477
2025-05-19,-0.0020478352872659476,8181.355729645769
2025-05-20,-0.004248759034802259,8146.595120572506
2025-05-21,-0.02019573011130596,7982.068684191342
2025-05-22,-0.012472859516415658,7882.509462843043
2025-05-23,-0.00650375355508857,7831.243563901059
2025-05-27,0.02226286500059298,8005.589482150951
2025-05-28,-0.008411591482473292,7938.249733850712
2025-05-29,0.005122185934749113,7978.910924983968
2025-05-30,0.0011573575173967996,7988.145377523638
2025-06-02,0.005050052852274677,8028.485933871786
2025-06-03,0.0002567262146457188,8030.547056674926
2025-06-04,-0.00268509787256596,8008.984251857507
2025-06-05,-0.0039225271707635035,7977.568793519379
2025-06-06,0.013571634253065038,8085.837439413689
2025-06-09,-0.00290237166298718,8062.369333958014
2025-06-10,0.004480467713441984,8098.492519452658
2025-06-11,-0.0035474758106755298,8069.763313136963
2025-06-12,0.010728614128701077,8156.340689833558
2025-06-13,-0.002840614642197853,8133.171669043262
2025-06-16,0.016429703728425664,8266.797269938068
2025-06-17,-0.01459568833918371,8146.137673422838
2025-06-18,0.0028412255532509066,8169.282687940865
2025-06-20,0.001464279298796467,8181.244799466834
2025-06-23,0.0002765637881806996,8183.507435520608
2025-06-24,0.004329817708865313,8218.940530935557
2025-06-25,-0.005375627810399117,8174.758565645442
2025-06-26,0.008890333846775235,8247.434898410816
2025-06-27,-0.009413541622498932,8169.797326715775
2025-06-30,0.013288457775261699,8278.361333524283
2025-07-01,0.016809886157515514,8417.519645111604
2025-07-02,0.007500850213183269,8480.658199136114
2025-07-03,-0.0003418135820042371,8477.759394979314
2025-07-07,-0.010606337599540702,8387.841416748486
2025-07-08,0.006977734938963473,8446.369550864616
2025-07-09,-0.007104040311367977,8386.366201090563
2025-07-10,0.012536516207965871,8491.502016896471
2025-07-11,-0.005603339521251175,8443.921248050412
2025-07-14,-0.0004378943353244441,8440.223702767966
2025-07-15,-0.014782764988097625,8315.453859322975
2025-07-16,0.008658978467760951,8387.457195240511
2025-07-17,-0.0015977893115047622,8374.055805783253
2025-07-18,0.0020747788404425873,8391.430119577777
2025-07-21,-0.007255506403379788,8330.546044611665
2025-07-22,0.00807687073812156,8397.830788191963
2025-07-23,-0.0007879862951380243,8391.21341262198
2025-07-24,-0.005530417169872641,8344.80650188875
2025-07-25,0.0022991213821372397,8363.99222494704
2025-07-28,-0.0066104946761402356,8308.702098872749
2025-07-29,-0.002674340898669964,8286.481797034869
2025-07-30,-0.0012816061340824767,8275.861791133826
2025-07-31,-0.00997439737489714,8193.31505700933
2025-08-01,0.002249919654946198,8211.749357595261
2025-08-04,0.006652504621740257,8266.378058149236
2025-08-05,0.01174275961939874,8363.448148609154
2025-08-06,0.007316167965294927,8424.636540033413
2025-08-07,0.013147605851358043,8535.40034070272
2025-08-08,0.008264268520610192,8605.939181049196
2025-08-11,0.0026961762238098754,8629.142309652694
2025-08-12,0.005576316862975643,8677.261141427027
2025-08-13,0.020119844863111636,8851.846289429248
2025-08-14,0.003205747123886471,8880.223070212669
2025-08-15,-0.003104718184190402,8852.652480166913
2025-08-18,-0.0018731872818637605,8836.069804130304
2025-08-19,0.00265777654866344,8859.554103238075
2025-08-20,0.01619417305561422,9003.02725558149
2025-08-21,0.003843635379198257,9037.631609660928
2025-08-22,0.013457441183002142,9159.255005481582
2025-08-25,-0.0007827731043640127,9152.085387007279
2025-08-26,-0.0028933777500893803,9125.604946781596
2025-08-27,0.002071473114585941,9144.508392083186
2025-08-28,-0.0005885424809186563,9139.126460427327
2025-08-29,0.0003714990532303151,9142.52163725473
2025-09-02,-0.005362259351543785,9093.49706510867
2025-09-03,0.00692164075798197,9156.438985027115
2025-09-04,0.0026996230280161406,9181.157918565717
2025-09-05,0.0015039397627661026,9194.965827027683
2025-09-08,-0.005458589357788598,9144.77428441904
2025-09-09,-0.006201318107376183,9088.064630061202
2025-09-10,-0.006372860366486894,9030.147663172216
2025-09-11,0.015561928883304725,9170.67417891224
2025-09-12,-0.00021255637293319,9168.72489367142
2025-09-15,-0.007247135780310154,9102.277899434674
2025-09-16,-0.00018319003479371008,9100.610452829575
2025-09-17,0.0026218966406629687,9124.471312803831
2025-09-18,0.0034286057282707544,9155.755527414352
2025-09-19,0.007023974144893912,9220.06531751588
2025-09-22,0.0037215546067360886,9254.37829407269
2025-09-23,0.002059980775149829,9273.442135444444
2025-09-24,0.00523284666257408,9321.968636173478
2025-09-25,-0.002528539002644231,9298.397674895488
2025-09-26,0.0022066671740463123,9318.916143815908
2025-09-29,-0.004000293048104004,9281.637748349938
2025-09-30,0.008524566230340662,9360.759684061777
2025-10-01,0.0039428769828321,9397.668007961885
2025-10-02,-0.006283408190977344,9338.618623824572
2025-10-03,0.009086077928114568,9423.470040381584
2025-10-06,0.002063404056175267,9442.914466686154
2025-10-07,0.0023435674226730957,9465.044573405368
2025-10-08,-0.0008133708260021368,9457.34598228255
2025-10-09,-0.008427342514347345,9377.64568841317
2025-10-10,-0.018641847852936624,9202.829044271022
2025-10-13,0.01222866331529372,9315.36734220162
2025-10-14,0.00033293101160908215,9318.46871687437
2025-10-15,0.0002429754739793513,9320.732876227614
2025-10-16,-0.007008136321403041,9255.411909615626
2025-10-17,0.009351797883408902,9341.96665112205
2025-10-20,0.013437031035153705,9467.494946942546
2025-10-21,-0.0030252798460608014,9438.85312528688
2025-10-22,-0.009483079010680918,9349.343735329572
2025-10-23,0.003918830729489321,9385.98223086014
2025-10-24,-0.00015729439136051224,9384.505868497816
2025-10-27,0.0016283199000697844,9399.786846155812
2025-10-28,-0.007980306873898698,9324.773662574251
2025-10-29,-0.005292965771415075,9275.417954752054
2025-10-30,0.004560219045446337,9317.715892363789
2025-10-31,-0.009896292297556144,9225.505052347373
2025-11-03,-0.009169761132116351,9140.909374694214
2025-11-04,0.004341204089890435,9180.591927856956
2025-11-05,-0.005896890097307349,9126.454986230157
2025-11-06,0.0011839142451560369,9137.25992629613
2025-11-07,0.00040868513827675874,9140.994188632578
2025-11-10,0.0004371697841570386,9144.990355089003
2025-11-11,0.019202398326179957,9320.596102576495
2025-11-12,0.01563348178231288,9466.309471946422
2025-11-13,0.0014505324026613028,9480.0406605691
2025-11-14,-0.0038236666368019995,9443.792145379755
2025-11-17,-0.007528556927154345,9372.69401860505
2025-11-18,0.0077926974875248975,9445.732587735174
2025-11-19,-0.008711139544980283,9363.449493058844
2025-11-20,-0.010399621941287795,9266.07315826469
2025-11-21,0.02010187832308249,9452.338633424906
2025-11-24,0.0025714377528609934,9476.644733839721
2025-11-25,0.02051303680996059,9671.039496099895
2025-11-26,0.006064366189199486,9729.688221034456
2025-11-28,0.0063362617149147395,9791.338072007455
2025-12-01,-0.000687599652435211,9784.605551352266
2025-12-02,0.004670363765416102,9830.303218578192
2025-12-03,0.006041502505530145,9889.693020103352
2025-12-04,-0.0066451631380087806,9823.974396599939
2025-12-05,-0.0033904642797582987,9790.666562323006
2025-12-08,-0.010120152583234735,9691.583522820723
2025-12-09,-9.423523177968032e-05,9690.670234201138
2025-12-10,0.007133467238925956,9759.798312840046
2025-12-11,0.009639563726458482,9853.878510634051
2025-12-12,-0.002383432766829597,9830.392453711447
2025-12-15,0.005969971610873066,9889.079617583844
2025-12-16,-0.012081782171735096,9769.601911765252
2025-12-17,-0.004083130012202301,9729.711356992055
2025-12-18,0.00207205875483168,9749.871890591296
2025-12-19,0.0036043899263701546,9785.014230617144
2025-12-22,0.0005670156645185332,9790.562486963441
2025-12-23,0.000814797383735239,9798.539811663113
2025-12-24,0.0025499186131213605,9823.525290710284
2025-12-26,-0.0013895885372075594,9809.874632571344
2025-12-29,0.0022925195603196993,9832.363962050797
2025-12-30,-0.0016491092043356788,9816.149320140601
2025-12-31,-0.008485264325655797,9732.856698499101
2026-01-02,0.0030973749354108616,9763.003004886978
2026-01-05,-0.005105770858423488,9713.155348653925
2026-01-06,0.012980772124064725,9839.23960484044
2026-01-07,0.003021306157320555,9868.966960041897
2026-01-08,0.007019708434618516,9938.244230652273
2026-01-09,-0.0022146360888882105,9916.234636318886
2026-01-12,-0.007293514814181154,9843.910432097997
2026-01-13,0.0013555886750717234,9857.25472559817
2026-01-14,0.006395151447602857,9920.29336242597
2026-01-15,0.0021114786705695296,9941.239850266524
2026-01-16,-0.0103289610700747,9838.557170864846
2026-01-20,-0.005566034225137708,9783.795424925838
2026-01-21,0.015603506423305716,9936.456939682977
2026-01-22,0.0034920084220113746,9971.155131001306
2026-01-23,0.0010469235590020581,9981.594168218415
2026-01-26,0.007456703446552465,10056.023955854656
2026-01-27,0.00702461901988782,10126.663692999398
2026-01-28,0.0020554281611197614,10147.47832273218
2026-01-29,0.005586091507025636,10204.16306520852
2026-01-30,0.00019685445776969953,10206.171800195716
2026-02-02,0.018005188218700847,10389.935844450638
2026-02-03,-0.005690141775176318,10330.815636460726
2026-02-04,0.010192643452414395,10436.113956815798
2026-02-05,0.0004109805568682117,10440.40299674131
2026-02-06,0.005323148201383377,10495.97880917513
2026-02-09,-0.0077087167588216765,10415.068281428605
2026-02-10,0.007435192339117359,10492.506317326066
2026-02-11,0.010754282329908462,10605.34569261094
2026-02-12,-0.004266513400903867,10560.097843092195
2026-02-13,-0.000481316464119494,10555.015094137603
2026-02-17,0.006063585123124425,10619.016326636767
2026-02-18,-0.0026704871129521355,10590.658380384255
2026-02-19,-0.0027511085259615347,10561.522329818434
2026-02-20,0.006574536255131499,10630.959441285206
2026-02-23,0.005298311234274073,10687.285573124082
2026-02-24,0.006048807004314349,10751.930900955902
2026-02-25,0.0015376063290566226,10768.46313795879
2026-02-26,-0.005979580232275955,10704.072248647059
2026-02-27,0.006773830163410638,10776.57981611627
2026-03-02,0.003855968289172577,10818.133966152951
2026-03-03,-0.014492816274507637,10661.348738148487
2026-03-04,-0.003818644175908505,10620.636840882227
2026-03-05,-0.016651472353465393,10443.78760015008
2026-03-06,-0.009516025807956675,10344.404247814236
2026-03-09,0.00019002452235716795,10346.369938290496
2026-03-10,0.005302039326337583,10401.22679858815
2026-03-11,0.002113286014444369,10423.207565714672
2026-03-12,-0.009917792626911935,10319.832354570655
2026-03-13,-0.013267432393330994,10182.91467649588
2026-03-16,0.004014128679565817,10223.790206340374
2026-03-17,0.006718547157063106,10292.479222965594
2026-03-18,-0.02370882300230312,10048.45665481342
2026-03-19,-0.009411417980392201,9953.886429177117
2026-03-20,-0.009469770810905283,9859.62540601503
2026-03-23,0.012917975563546163,9986.991806075652
2026-03-24,0.016578948228637782,10152.56562618841
2026-03-25,0.0028506151183585976,10181.50668325255
2026-03-26,0.002254359877789835,10204.459463414723
2026-03-27,-0.010443952058376718,10097.88457799717
2026-03-30,0.0023661450748848093,10121.777637858157
2026-03-31,0.023225467661902574,10356.8606570672
2026-04-01,-0.0012464448978352339,10343.951400943608
2026-04-02,-0.00022983968438738608,10341.573950418297
2026-04-06,0.004789850693434924,10391.108545575918
2026-04-07,-0.007504119004131106,10313.132430465073
2026-04-08,0.023078117355860066,10551.140111001872
2026-04-09,0.001635380743082636,10568.395242356974
2026-04-10,-0.012471726567583247,10436.58910663615
2026-04-13,0.00014211472798610053,10438.07229965814
2026-04-14,-0.002080927135883808,10416.351431763464
2026-04-15,0.0008930479823537684,10425.653733393088
2026-04-16,0.006049678560423117,10488.72558726239
2026-04-17,0.010813154320181581,10602.141795659494
2026-04-20,0.0065366889519761304,10671.444698802468
2026-04-21,0.0003721369480984317,10675.41593766448
2026-04-22,-0.001321279687779123,10661.310727427452
2026-04-23,0.016831421729823853,10840.755744473476
2026-04-24,-0.012215972118470395,10708.325374555841
2026-04-27,-0.0032607904376948976,10673.407769570764
2026-04-28,0.005123313530644003,10728.090984014689
